ID_CONTATORE;TIPO_OPERAZIONE;DATA;QT_O_PREZZO
238;STIMA;2013/07/26;27323
6;LETTURA;2013/07/27;76401
69;LETTURA;2013/07/27;40388
244;LETTURA;2013/07/27;28547
248;LETTURA;2013/07/27;65958
139;STIMA;2013/07/28;49439
42;STIMA;2013/07/30;56014
161;STIMA;2013/07/30;11977
249;LETTURA;2013/07/30;69877
1;STIMA;2013/07/31;58626
91;LETTURA;2013/07/31;89522
199;LETTURA;2013/07/31;81376
149;LETTURA;2013/08/01;54503
191;STIMA;2013/08/01;44886
230;LETTURA;2013/08/01;63060
157;LETTURA;2013/08/02;54846
76;LETTURA;2013/08/03;51304
138;STIMA;2013/08/03;35944
199;LETTURA;2013/08/03;89012
23;STIMA;2013/08/05;29272
97;STIMA;2013/08/05;77284
132;LETTURA;2013/08/05;69566
187;LETTURA;2013/08/05;77742
143;LETTURA;2013/08/06;96162
106;STIMA;2013/08/07;54222
206;STIMA;2013/08/07;44969
107;LETTURA;2013/08/08;88323
153;STIMA;2013/08/08;28197
169;LETTURA;2013/08/08;81389
213;STIMA;2013/08/08;30076
86;LETTURA;2013/08/10;10425
87;STIMA;2013/08/10;49131
176;STIMA;2013/08/10;84176
237;STIMA;2013/08/10;74383
48;STIMA;2013/08/11;45704
16;STIMA;2013/08/12;60341
63;STIMA;2013/08/12;44350
97;LETTURA;2013/08/12;79089
132;LETTURA;2013/08/12;70537
188;LETTURA;2013/08/13;29941
57;STIMA;2013/08/14;78340
0;STIMA;2013/08/15;84739
13;STIMA;2013/08/15;52065
201;LETTURA;2013/08/15;33973
23;LETTURA;2013/08/16;30945
88;STIMA;2013/08/16;83579
187;LETTURA;2013/08/16;83829
126;STIMA;2013/08/17;80806
246;LETTURA;2013/08/17;71351
119;STIMA;2013/08/18;20838
147;LETTURA;2013/08/18;29349
20;STIMA;2013/08/19;8866
29;LETTURA;2013/08/19;16185
36;STIMA;2013/08/19;42321
55;STIMA;2013/08/20;38564
233;LETTURA;2013/08/20;83350
0;LETTURA;2013/08/23;86516
220;LETTURA;2013/08/23;27483
20;STIMA;2013/08/25;9774
79;STIMA;2013/08/25;67618
140;STIMA;2013/08/25;48798
178;STIMA;2013/08/25;85115
111;STIMA;2013/08/27;69196
190;LETTURA;2013/08/27;25667
162;STIMA;2013/08/28;57642
55;LETTURA;2013/08/29;43758
232;LETTURA;2013/08/29;44387
22;STIMA;2013/08/30;35728
65;STIMA;2013/08/30;51633
152;STIMA;2013/08/30;19976
48;STIMA;2013/08/31;52103
81;STIMA;2013/08/31;21383
105;STIMA;2013/08/31;30194
136;LETTURA;2013/08/31;59919
213;STIMA;2013/08/31;32624
25;LETTURA;2013/09/01;34607
63;STIMA;2013/09/02;57778
130;STIMA;2013/09/02;28269
156;STIMA;2013/09/02;40099
243;LETTURA;2013/09/02;59952
76;STIMA;2013/09/03;52183
174;STIMA;2013/09/03;8271
46;LETTURA;2013/09/04;67460
239;STIMA;2013/09/04;52109
158;STIMA;2013/09/06;29302
181;LETTURA;2013/09/06;14913
207;STIMA;2013/09/06;9584
130;LETTURA;2013/09/07;28615
156;LETTURA;2013/09/07;45002
221;STIMA;2013/09/07;89908
228;LETTURA;2013/09/07;43634
11;LETTURA;2013/09/08;25426
84;STIMA;2013/09/09;50909
60;LETTURA;2013/09/11;32295
42;STIMA;2013/09/12;59487
140;LETTURA;2013/09/12;54954
161;LETTURA;2013/09/12;12966
14;LETTURA;2013/09/13;25341
138;LETTURA;2013/09/13;36271
165;LETTURA;2013/09/14;75773
191;STIMA;2013/09/14;54353
13;STIMA;2013/09/15;52083
46;STIMA;2013/09/15;70340
114;LETTURA;2013/09/15;83299
31;LETTURA;2013/09/17;86904
56;STIMA;2013/09/17;79482
149;STIMA;2013/09/17;54883
9;STIMA;2013/09/18;78926
209;STIMA;2013/09/18;38909
162;LETTURA;2013/09/19;62559
33;STIMA;2013/09/20;63921
149;LETTURA;2013/09/20;57422
200;LETTURA;2013/09/20;15535
134;STIMA;2013/09/21;80555
209;STIMA;2013/09/22;39603
85;STIMA;2013/09/23;58582
216;LETTURA;2013/09/23;11415
13;LETTURA;2013/09/24;53558
58;STIMA;2013/09/24;45681
180;LETTURA;2013/09/25;69255
241;STIMA;2013/09/25;10930
74;STIMA;2013/09/26;65091
92;LETTURA;2013/09/26;24881
117;STIMA;2013/09/26;22100
80;STIMA;2013/09/27;46874
108;LETTURA;2013/09/27;91016
33;LETTURA;2013/09/28;66349
62;STIMA;2013/09/28;31876
158;LETTURA;2013/09/28;30502
218;STIMA;2013/09/28;60282
61;LETTURA;2013/09/29;27082
100;LETTURA;2013/09/29;83279
101;LETTURA;2013/09/29;55469
121;LETTURA;2013/09/29;75194
55;LETTURA;2013/09/30;53952
9;STIMA;2013/10/01;83172
21;LETTURA;2013/10/01;44825
37;STIMA;2013/10/02;33867
60;STIMA;2013/10/02;42803
229;LETTURA;2013/10/02;36539
90;STIMA;2013/10/03;26155
235;STIMA;2013/10/03;8763
12;STIMA;2013/10/04;22623
22;LETTURA;2013/10/04;56321
248;STIMA;2013/10/04;72997
12;LETTURA;2013/10/05;27478
110;STIMA;2013/10/05;10987
152;STIMA;2013/10/05;23744
155;LETTURA;2013/10/05;70259
3;STIMA;2013/10/06;21272
80;LETTURA;2013/10/06;48044
96;STIMA;2013/10/06;58527
59;LETTURA;2013/10/07;11826
87;STIMA;2013/10/08;55242
146;STIMA;2013/10/08;10137
48;LETTURA;2013/10/09;54143
186;LETTURA;2013/10/10;69869
44;LETTURA;2013/10/11;25893
57;LETTURA;2013/10/12;78818
59;STIMA;2013/10/12;12946
158;STIMA;2013/10/12;38628
202;LETTURA;2013/10/12;16725
221;LETTURA;2013/10/12;90344
247;STIMA;2013/10/12;31593
65;STIMA;2013/10/13;52434
66;STIMA;2013/10/14;11364
86;STIMA;2013/10/14;10594
53;LETTURA;2013/10/15;18149
195;LETTURA;2013/10/15;68759
197;LETTURA;2013/10/15;38263
206;LETTURA;2013/10/15;47638
224;LETTURA;2013/10/15;66807
1;LETTURA;2013/10/16;58930
146;STIMA;2013/10/16;10155
28;LETTURA;2013/10/17;10706
49;LETTURA;2013/10/18;58460
235;LETTURA;2013/10/18;9975
241;LETTURA;2013/10/18;13572
248;LETTURA;2013/10/18;75233
79;LETTURA;2013/10/19;74252
86;STIMA;2013/10/19;10654
126;LETTURA;2013/10/19;87292
236;STIMA;2013/10/19;16601
42;LETTURA;2013/10/20;59626
245;LETTURA;2013/10/20;25976
19;LETTURA;2013/10/21;25667
64;STIMA;2013/10/21;76837
133;STIMA;2013/10/21;43690
231;STIMA;2013/10/21;73618
15;LETTURA;2013/10/22;43355
102;STIMA;2013/10/22;59796
24;STIMA;2013/10/24;10948
16;LETTURA;2013/10/25;60708
59;LETTURA;2013/10/26;14292
119;LETTURA;2013/10/26;22326
212;LETTURA;2013/10/26;16359
213;LETTURA;2013/10/26;32974
24;LETTURA;2013/10/27;13113
54;LETTURA;2013/10/27;55185
139;LETTURA;2013/10/27;52200
176;STIMA;2013/10/27;86224
103;LETTURA;2013/10/28;67904
17;STIMA;2013/10/29;22770
106;STIMA;2013/10/29;59696
166;STIMA;2013/10/29;33807
9;LETTURA;2013/10/30;87669
58;LETTURA;2013/10/30;46913
124;LETTURA;2013/10/30;21467
104;LETTURA;2013/10/31;79365
61;LETTURA;2013/11/01;33097
64;STIMA;2013/11/01;84803
210;STIMA;2013/11/01;51210
3;STIMA;2013/11/02;21703
20;LETTURA;2013/11/02;9900
40;LETTURA;2013/11/02;27241
77;STIMA;2013/11/02;87615
86;LETTURA;2013/11/03;12336
219;LETTURA;2013/11/03;67061
226;LETTURA;2013/11/03;99127
65;STIMA;2013/11/04;59561
73;LETTURA;2013/11/04;39196
5;STIMA;2013/11/05;89267
81;LETTURA;2013/11/05;21830
153;STIMA;2013/11/05;31615
185;LETTURA;2013/11/05;28027
234;LETTURA;2013/11/05;15099
120;STIMA;2013/11/06;62008
216;LETTURA;2013/11/06;12375
236;LETTURA;2013/11/06;18293
245;LETTURA;2013/11/06;26007
247;LETTURA;2013/11/06;34387
76;LETTURA;2013/11/07;55670
36;LETTURA;2013/11/08;44727
77;LETTURA;2013/11/08;91568
204;LETTURA;2013/11/08;48917
46;LETTURA;2013/11/10;73584
66;LETTURA;2013/11/11;12369
231;LETTURA;2013/11/13;74236
90;LETTURA;2013/11/14;29303
35;STIMA;2013/11/15;71400
193;LETTURA;2013/11/15;62054
239;LETTURA;2013/11/15;57608
23;STIMA;2013/11/16;31339
26;LETTURA;2013/11/16;47549
85;LETTURA;2013/11/16;63022
105;LETTURA;2013/11/16;30435
191;STIMA;2013/11/18;55297
192;LETTURA;2013/11/18;86776
137;LETTURA;2013/11/19;57722
219;LETTURA;2013/11/19;69824
129;LETTURA;2013/11/20;88963
3;LETTURA;2013/11/21;25525
125;LETTURA;2013/11/21;34026
184;LETTURA;2013/11/23;21048
213;LETTURA;2013/11/23;35643
88;STIMA;2013/11/24;90817
146;LETTURA;2013/11/24;10479
174;STIMA;2013/11/24;8946
71;LETTURA;2013/11/25;64026
118;LETTURA;2013/11/25;30794
176;STIMA;2013/11/25;93205
183;LETTURA;2013/11/25;66867
223;LETTURA;2013/11/25;75694
17;STIMA;2013/11/26;25191
82;LETTURA;2013/11/26;39696
133;STIMA;2013/11/26;47590
106;STIMA;2013/11/27;62309
133;STIMA;2013/11/28;54333
153;LETTURA;2013/11/28;32078
17;LETTURA;2013/11/29;27810
60;LETTURA;2013/11/29;45228
61;LETTURA;2013/11/29;33206
182;LETTURA;2013/11/29;12368
37;LETTURA;2013/11/30;34957
35;LETTURA;2013/12/02;82020
164;LETTURA;2013/12/02;94757
23;STIMA;2013/12/03;31832
99;LETTURA;2013/12/03;76835
115;LETTURA;2013/12/03;27623
158;STIMA;2013/12/03;45554
218;LETTURA;2013/12/03;67208
22;STIMA;2013/12/04;66369
110;LETTURA;2013/12/04;11394
116;LETTURA;2013/12/04;86410
22;STIMA;2013/12/05;68917
23;LETTURA;2013/12/05;33015
96;STIMA;2013/12/05;62083
166;LETTURA;2013/12/06;37828
84;LETTURA;2013/12/07;63427
103;LETTURA;2013/12/07;68276
111;LETTURA;2013/12/07;75326
95;LETTURA;2013/12/08;86206
131;LETTURA;2013/12/08;84362
236;STIMA;2013/12/08;21343
120;STIMA;2013/12/09;62261
133;LETTURA;2013/12/11;54999
152;LETTURA;2013/12/11;25683
117;LETTURA;2013/12/12;25629
198;LETTURA;2013/12/12;84444
207;LETTURA;2013/12/12;9774
21;LETTURA;2013/12/13;48257
100;LETTURA;2013/12/13;84938
239;LETTURA;2013/12/13;58984
87;LETTURA;2013/12/14;55298
120;LETTURA;2013/12/14;75883
238;LETTURA;2013/12/14;28349
191;LETTURA;2013/12/17;55987
174;LETTURA;2013/12/18;9209
225;LETTURA;2013/12/18;68804
65;LETTURA;2013/12/19;60589
236;LETTURA;2013/12/19;24236
4;LETTURA;2013/12/20;50344
209;LETTURA;2013/12/20;40092
22;STIMA;2013/12/21;70801
67;LETTURA;2013/12/21;93661
17;LETTURA;2013/12/22;34827
56;LETTURA;2013/12/22;80970
106;LETTURA;2013/12/22;70591
134;LETTURA;2013/12/22;81634
5;LETTURA;2013/12/24;96136
34;LETTURA;2013/12/24;65858
62;LETTURA;2013/12/24;32562
64;LETTURA;2013/12/24;88952
102;LETTURA;2013/12/24;60153
88;LETTURA;2013/12/25;93313
154;LETTURA;2013/12/25;32265
60;LETTURA;2013/12/26;45881
74;LETTURA;2013/12/26;65124
158;LETTURA;2013/12/26;47358
96;LETTURA;2013/12/28;66783
210;LETTURA;2013/12/28;51917
246;LETTURA;2013/12/28;95035
167;LETTURA;2013/12/29;65001
178;LETTURA;2013/12/29;87939
22;LETTURA;2013/12/30;73777
176;LETTURA;2013/12/30;94864
63;LETTURA;2014/01/00;69494
237;LETTURA;2014/01/00;82752
